Slice,Count,Total Area,Average Size,%Area,Perim.
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1384,13752,9.936,1.770,11.554
13h_C3_100423_Simple Segmentation,140,1203,8.593,1.657,10.751
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,50,474,9.480,0.842,11.720
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2,33,16.500,0.166,16.728
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,91,851,9.352,1.271,11.597
13h_C3_100423_Simple Segmentation,5,24,4.800,0.042,7.140
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,570,6016,10.554,1.555,12.172
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,32,207,6.469,1.172,9.425
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,23,246,10.696,0.829,12.381
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,9,79,8.778,0.338,10.903
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,7014,62740,8.945,4.255,11.061
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1,1,1.000,0.015,2.828
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1353,11537,8.527,2.506,10.687
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1,2,2.000,0.025,5.657
13h_C3_100423_Simple Segmentation,164,1492,9.098,0.928,10.953
13h_C3_100423_Simple Segmentation,54,473,8.759,1.835,11.056
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2450,21711,8.862,3.901,10.958
13h_C3_100423_Simple Segmentation,19,133,7.000,0.769,9.171
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,22,134,6.091,0.663,8.852
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,249,2195,8.815,1.241,10.881
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,3,19,6.333,0.127,10.404
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,3232,29201,9.035,3.256,11.061
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2,25,12.500,0.035,14.071
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2,8,4.000,0.119,5.950
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,6,74,12.333,0.631,14.054
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,6996,58580,8.373,4.378,10.545
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1014,8984,8.860,1.725,10.777
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1,4,4.000,0.031,7.657
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,60,537,8.950,0.290,10.677
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2,18,9.000,0.096,9.778
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,75,651,8.680,0.888,10.941
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1,1,1.000,0.013,2.828
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,151,1230,8.146,1.247,10.535
13h_C3_100423_Simple Segmentation,1582,14373,9.085,1.823,11.030
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,4,48,12.000,0.077,13.046
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1,5,5.000,0.067,8.485
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2,19,9.500,0.223,12.192
13h_C3_100423_Simple Segmentation,16,89,5.562,0.974,8.239
13h_C3_100423_Simple Segmentation,3,31,10.333,0.387,11.038
13h_C3_100423_Simple Segmentation,25,181,7.240,1.048,9.990
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,88,725,8.239,0.578,10.092
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,2562,20730,8.091,2.843,10.446
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,3410,30951,9.077,2.849,11.079
13h_C3_100423_Simple Segmentation,12,70,5.833,1.038,8.079
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,5,69,13.800,0.112,16.094
13h_C3_100423_Simple Segmentation,1769,15747,8.902,2.573,10.937
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,4,46,11.500,0.273,13.107
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,1210,10781,8.910,2.197,10.970
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,61,469,7.689,0.831,9.883
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,116,978,8.431,0.559,10.697
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,208,1756,8.442,0.506,10.479
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,4723,43591,9.230,2.316,11.150
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,3,25,8.333,0.648,10.290
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,273,2538,9.297,1.267,11.052
13h_C3_100423_Simple Segmentation,26,296,11.385,0.400,12.492
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
13h_C3_100423_Simple Segmentation,781,6312,8.082,1.311,10.519
13h_C3_100423_Simple Segmentation,0,0,NaN,0.000,NaN
