Slice,Count,Total Area,Average Size,%Area,Perim.
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,18,96,5.333,0.119,8.364
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,63,4.500,0.934,7.583
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,29,143,4.931,0.375,8.027
04h_B2_250623_Simple Segmentation,32,118,3.688,0.407,6.462
04h_B2_250623_Simple Segmentation,16,99,6.188,0.260,9.815
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,97,470,4.845,0.340,7.650
04h_B2_250623_Simple Segmentation,8,28,3.500,0.475,5.846
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,10,68,6.800,0.527,9.354
04h_B2_250623_Simple Segmentation,14,55,3.929,0.769,6.800
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,18,79,4.389,0.246,7.134
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1090,5656,5.189,1.082,8.123
04h_B2_250623_Simple Segmentation,148,656,4.432,0.317,7.456
04h_B2_250623_Simple Segmentation,58,403,6.948,0.411,10.160
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,45,6.429,0.858,9.510
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,30,3.750,0.249,6.157
04h_B2_250623_Simple Segmentation,16,75,4.688,0.516,7.651
04h_B2_250623_Simple Segmentation,13,48,3.692,0.270,6.606
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,10,83,8.300,0.583,10.368
04h_B2_250623_Simple Segmentation,15,69,4.600,1.082,7.367
04h_B2_250623_Simple Segmentation,35,177,5.057,0.426,7.850
04h_B2_250623_Simple Segmentation,15,52,3.467,0.218,6.629
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,26,3.250,0.591,6.053
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1,3,3.000,0.016,6.243
04h_B2_250623_Simple Segmentation,9,41,4.556,0.575,7.239
04h_B2_250623_Simple Segmentation,838,4010,4.785,0.755,7.682
04h_B2_250623_Simple Segmentation,6,50,8.333,0.217,11.290
04h_B2_250623_Simple Segmentation,11,66,6.000,0.537,8.450
04h_B2_250623_Simple Segmentation,90,446,4.956,0.671,8.241
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,32,209,6.531,0.387,9.413
04h_B2_250623_Simple Segmentation,704,3416,4.852,0.667,7.602
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,32,146,4.562,0.521,7.312
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,39,228,5.846,0.218,8.896
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,5,20,4.000,0.155,6.905
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,262,1437,5.485,0.579,8.302
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,21,71,3.381,0.115,5.964
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,45,192,4.267,0.492,7.443
04h_B2_250623_Simple Segmentation,3487,18612,5.338,1.389,8.143
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,22,101,4.591,0.422,7.739
04h_B2_250623_Simple Segmentation,5,39,7.800,0.743,9.188
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,10055,60573,6.024,2.054,8.838
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,2339,13704,5.859,1.591,8.676
04h_B2_250623_Simple Segmentation,7,29,4.143,0.063,7.169
04h_B2_250623_Simple Segmentation,12,51,4.250,0.492,7.177
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,20,77,3.850,0.348,6.033
04h_B2_250623_Simple Segmentation,40,193,4.825,0.275,8.005
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,96,471,4.906,0.382,7.902
04h_B2_250623_Simple Segmentation,22,141,6.409,0.272,9.457
04h_B2_250623_Simple Segmentation,11,60,5.455,0.119,9.018
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,37,5.286,0.876,8.179
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,63,4.500,0.897,7.859
04h_B2_250623_Simple Segmentation,21,71,3.381,0.299,5.829
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,91,406,4.462,0.274,7.403
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,879,5050,5.745,0.907,8.566
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1676,9076,5.415,1.218,8.351
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,15,90,6.000,1.613,9.039
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,577,3002,5.203,0.746,8.271
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,31,146,4.710,0.568,7.996
04h_B2_250623_Simple Segmentation,32,106,3.312,0.275,5.939
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,22,2.750,0.211,5.316
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,85,6.071,0.495,8.803
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,10,66,6.600,0.480,9.812
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,893,4785,5.358,0.922,8.210
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,27,133,4.926,0.242,7.850
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,21,94,4.476,0.540,7.299
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,30,3.333,0.708,6.324
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,28,147,5.250,0.541,8.425
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,12,55,4.583,0.278,7.551
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,16,67,4.188,0.131,6.568
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,30,3.750,0.606,6.993
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,15,81,5.400,0.352,7.956
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,28,110,3.929,0.184,6.589
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,6,33,5.500,0.627,8.600
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,26,82,3.154,0.130,5.511
04h_B2_250623_Simple Segmentation,13,61,4.692,0.200,7.169
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7355,51744,7.035,2.355,9.720
04h_B2_250623_Simple Segmentation,13,83,6.385,0.351,9.379
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,136,622,4.574,0.398,7.472
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,98,421,4.296,0.240,7.132
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,4,16,4.000,0.288,7.010
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,14,46,3.286,0.175,5.866
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1253,6873,5.485,1.240,8.506
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,2744,15277,5.567,1.498,8.472
04h_B2_250623_Simple Segmentation,57,252,4.421,0.241,7.358
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,18,80,4.444,0.328,7.166
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,4,32,8.000,0.371,10.864
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,78,478,6.128,0.490,8.800
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,13,77,5.923,0.342,8.936
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,87,512,5.885,0.533,8.799
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,752,4116,5.473,0.990,8.291
04h_B2_250623_Simple Segmentation,9,58,6.444,0.490,9.044
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,45,6.429,0.133,10.179
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,6,34,5.667,0.595,7.933
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,10,63,6.300,0.559,8.495
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,12,58,4.833,0.128,7.059
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,15,59,3.933,0.408,6.535
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,13,51,3.923,0.709,6.588
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,10,31,3.100,0.392,6.233
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,8,31,3.875,0.293,8.291
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,11,60,5.455,0.423,8.823
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,4313,22787,5.283,1.461,8.082
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,52,237,4.558,0.168,7.343
04h_B2_250623_Simple Segmentation,8,28,3.500,0.086,5.950
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,11,84,7.636,0.181,11.040
04h_B2_250623_Simple Segmentation,59,320,5.424,0.470,8.255
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,9,37,4.111,0.140,6.454
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1,2,2.000,0.020,4.243
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,29,121,4.172,0.559,6.979
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,954,4601,4.823,0.833,7.763
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,25,116,4.640,0.820,7.639
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,52,374,7.192,0.435,9.384
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,7,40,5.714,0.771,7.726
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,5,33,6.600,0.781,8.788
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1150,5988,5.207,0.905,8.168
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,6,29,4.833,0.789,6.697
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,29,118,4.069,0.351,6.881
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,31,141,4.548,0.260,7.586
04h_B2_250623_Simple Segmentation,13,38,2.923,0.127,5.184
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,5608,32170,5.736,1.728,8.529
04h_B2_250623_Simple Segmentation,12,58,4.833,0.357,7.815
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,814,3939,4.839,0.737,7.862
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,30,143,4.767,0.391,7.575
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,1197,6306,5.268,0.998,8.051
04h_B2_250623_Simple Segmentation,6,22,3.667,0.339,5.950
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
04h_B2_250623_Simple Segmentation,0,0,NaN,0.000,NaN
