Slice,Count,Total Area,Average Size,%Area,Perim.
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,275,1487,5.407,1.358,7.774
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,5687,29844,5.248,2.474,7.711
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,2880,16358,5.680,2.491,8.109
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,2883,15101,5.238,2.204,7.718
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,2693,20525,7.622,3.728,9.679
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,130,527,4.054,0.449,6.642
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,8,51,6.375,0.787,8.687
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,61,508,8.328,1.483,10.182
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,37,276,7.459,0.952,9.244
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,3378,22050,6.528,4.167,8.847
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,5688,33134,5.825,2.364,8.204
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,566,4344,7.675,2.669,9.826
19h_A1_300623_Simple Segmentation,1,2,2.000,0.018,4.828
19h_A1_300623_Simple Segmentation,138,1292,9.362,1.656,10.932
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,89,679,7.629,1.250,9.524
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,27,244,9.037,0.604,11.100
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,648,3595,5.548,1.500,7.847
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,6938,34043,4.907,2.445,7.370
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1379,10133,7.348,3.208,9.601
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,4329,22142,5.115,2.061,7.559
19h_A1_300623_Simple Segmentation,876,6552,7.479,2.472,9.554
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,141,905,6.418,1.066,8.444
19h_A1_300623_Simple Segmentation,1726,8000,4.635,1.360,7.098
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1,2,2.000,0.020,4.243
19h_A1_300623_Simple Segmentation,1,1,1.000,0.007,2.828
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,275,2299,8.360,1.612,10.350
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1252,5913,4.723,0.978,7.248
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,40,323,8.075,1.171,9.843
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,5753,37728,6.558,3.704,8.940
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,130,1137,8.746,1.244,10.573
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,431,2247,5.213,0.900,7.688
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1189,7692,6.469,1.501,8.998
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1986,14092,7.096,3.059,9.370
19h_A1_300623_Simple Segmentation,492,3904,7.935,2.474,10.251
19h_A1_300623_Simple Segmentation,569,4632,8.141,2.499,9.831
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,273,2252,8.249,1.790,10.342
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,123,910,7.398,1.350,9.499
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,2671,14359,5.376,2.124,7.761
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,583,3715,6.372,1.726,8.546
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,3399,19853,5.841,3.092,8.199
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1527,8368,5.480,1.595,7.880
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,231,1419,6.143,1.130,8.522
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,7,62,8.857,1.296,10.332
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,463,3241,7.000,1.450,9.144
19h_A1_300623_Simple Segmentation,233,2085,8.948,2.030,10.554
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,104,558,5.365,0.707,8.022
19h_A1_300623_Simple Segmentation,2,36,18.000,1.029,18.314
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,342,2319,6.781,1.525,8.980
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,2145,15990,7.455,4.008,9.674
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,236,1779,7.538,1.706,9.665
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,994,5473,5.506,1.915,7.850
19h_A1_300623_Simple Segmentation,1908,8920,4.675,1.592,7.137
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1160,7499,6.465,2.164,8.790
19h_A1_300623_Simple Segmentation,1453,6913,4.758,2.110,7.048
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,42,329,7.833,1.300,9.869
19h_A1_300623_Simple Segmentation,624,3014,4.830,1.064,7.205
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,22,178,8.091,1.388,10.335
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,31,274,8.839,1.171,10.599
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1,8,8.000,0.008,9.071
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,112,757,6.759,1.052,8.589
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,507,2903,5.726,1.389,8.119
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,68,524,7.706,0.874,9.869
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,1,4,4.000,0.025,7.657
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
19h_A1_300623_Simple Segmentation,0,0,NaN,0.000,NaN
