Slice,Count,Total Area,Average Size,%Area,Perim.
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,16,105,6.562,0.999,8.711
23h_A2_260623_Simple Segmentation,2552,11515,4.512,3.024,7.140
23h_A2_260623_Simple Segmentation,938,4393,4.683,1.741,7.268
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,281,1763,6.274,1.005,8.615
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,47,193,4.106,0.801,6.681
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,540,3466,6.419,1.542,8.791
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,48,255,5.312,0.562,7.852
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,17,76,4.471,0.436,7.611
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1832,7986,4.359,2.682,7.052
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,47,239,5.085,1.211,7.789
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,54,310,5.741,1.238,8.517
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,9,66,7.333,0.943,9.581
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,7,52,7.429,1.487,9.712
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,37,207,5.595,1.039,8.101
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,173,1008,5.827,1.124,8.431
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1914,7826,4.089,2.126,6.680
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,4410,19329,4.383,3.175,7.041
23h_A2_260623_Simple Segmentation,5078,20463,4.030,2.441,6.739
23h_A2_260623_Simple Segmentation,904,4187,4.632,1.685,7.318
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,248,1119,4.512,1.176,7.317
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,2482,10892,4.388,1.987,7.220
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,636,4201,6.605,2.269,8.991
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,592,3737,6.312,1.540,8.724
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1718,9244,5.381,2.138,8.171
23h_A2_260623_Simple Segmentation,54,210,3.889,0.424,6.659
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,7268,33627,4.627,4.108,7.241
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,12381,51759,4.181,3.427,6.891
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,3824,18716,4.894,3.518,7.444
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,10923,47087,4.311,3.769,7.008
23h_A2_260623_Simple Segmentation,145,753,5.193,1.470,7.719
23h_A2_260623_Simple Segmentation,127,644,5.071,1.644,7.811
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,828,5220,6.304,2.409,8.620
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,165,1316,7.976,1.349,10.165
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,13,82,6.308,0.552,9.161
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,61,566,9.279,1.372,11.023
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1005,4876,4.852,2.415,7.359
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,16,115,7.188,1.502,8.909
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,176,893,5.074,1.279,7.447
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,730,4378,5.997,2.964,8.442
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,67,362,5.403,1.313,7.815
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,2002,8054,4.023,0.965,6.571
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,186,1314,7.065,1.434,9.342
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,22,104,4.727,0.919,7.681
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,272,1561,5.739,2.408,8.142
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,1136,7763,6.834,2.455,9.090
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,8,50,6.250,2.175,8.114
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,142,835,5.880,1.353,8.151
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,10,51,5.100,0.954,7.198
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,10,65,6.500,1.067,8.247
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,301,1499,4.980,1.441,7.461
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,8,54,6.750,0.818,9.278
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,4228,19570,4.629,3.312,7.307
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
23h_A2_260623_Simple Segmentation,0,0,NaN,0.000,NaN
